milvus-1  | 2026/09/21 04:45:00 jemalloc memory profiling option is not enabled, cgomemprof http handler will not be registered
milvus-1  | [2026/09/21 05:03:33.142 +00:00] [INFO] [txn/txn_manager.go:53] ["txn manager recovered with txn"] [module=streamingnode] [component=txn-manager] [txnIDs="[]"]
milvus-1  | [2026/09/21 05:03:33.142 +00:00] [INFO] [recovery/recovery_persisted.go:72] ["recover segment info done"] [module=streamingnode] [component=recovery-storage] [channel=by-dev-rootcoord-dml_12:rw@3] [state=persist-recovering] [segments=0]
milvus-1  | [2026/09/21 05:03:33.142 +00:00] [INFO] [recovery/recovery_stream.go:33] ["recover from wal stream..."] [module=streamingnode] [component=recovery-storage] [channel=by-dev-rootcoord-dml_12:rw@3] [startMessageID=469228821469986817] [fromTimeTick=469228824078581775] [toTimeTick=469229112692573174] [state=stream-recovering]
milvus-1  | [2026/09/21 05:03:33.142 +00:00] [INFO] [recovery/recovery_persisted.go:72] ["recover segment info done"] [module=streamingnode] [component=recovery-storage] [channel=by-dev-rootcoord-dml_15:rw@3] [state=persist-recovering] [segments=0]
milvus-1  | [2026/09/21 05:03:33.142 +00:00] [INFO] [inspector/impls.go:50] [RegisterSyncOperator] [channel=by-dev-rootcoord-dml_8]
milvus-1  | [2026/09/21 05:03:33.142 +00:00] [INFO] [recovery/recovery_persisted.go:72] ["recover segment info done"] [module=streamingnode] [component=recovery-storage] [channel=by-dev-rootcoord-dml_13:rw@3] [state=persist-recovering] [segments=0]
milvus-1  | [2026/09/21 05:03:33.142 +00:00] [INFO] [recovery/recovery_stream.go:33] ["recover from wal stream..."] [module=streamingnode] [component=recovery-storage] [channel=by-dev-rootcoord-dml_13:rw@3] [startMessageID=469228821469986817] [fromTimeTick=469228824078581773] [toTimeTick=469229112692573175] [state=stream-recovering]
milvus-1  | [2026/09/21 05:03:33.142 +00:00] [INFO] [adaptor/opener.go:81] ["open wal done"] [module=streamingnode] [component=wal-opener] [channel=by-dev-rootcoord-dml_8:rw@3]
milvus-1  | [2026/09/21 05:03:33.142 +00:00] [INFO] [walmanager/wal_lifetime.go:169] ["open new wal done"] [module=streamingnode] [component=wal-manager] [channel=by-dev-rootcoord-dml_8] [expected=(3,true)] [current=(-1,false)]
milvus-1  | [2026/09/21 05:03:33.142 +00:00] [INFO] [walmanager/manager_impl.go:73] ["open wal success"] [module=streamingnode] [component=wal-manager] [channel=by-dev-rootcoord-dml_8:rw@3]
milvus-1  | [2026/09/21 05:03:33.142 +00:00] [INFO] [recovery/recovery_stream.go:33] ["recover from wal stream..."] [module=streamingnode] [component=recovery-storage] [channel=by-dev-rootcoord-dml_4:rw@3] [startMessageID=469228821469986817] [fromTimeTick=469228824078581768] [toTimeTick=469229112692573171] [state=stream-recovering]
milvus-1  | [2026/09/21 05:03:33.142 +00:00] [INFO] [recovery/recovery_persisted.go:48] ["recover checkpoint done"] [module=streamingnode] [component=recovery-storage] [channel=by-dev-rootcoord-dml_2:rw@3] [state=persist-recovering] [checkpoint=469228821469986817] [timetick=469228824078581772] [magic=1]
milvus-1  | [2026/09/21 05:03:33.142 +00:00] [INFO] [flusherimpl/wal_flusher.go:76] ["wal flusher start to recovery..."] [module=streamingnode] [component=flusher] [pchannel=by-dev-rootcoord-dml_8:rw@3]
milvus-1  | [2026/09/21 05:03:33.142 +00:00] [INFO] [flusherimpl/wal_flusher.go:81] ["wal ready for flusher recovery"] [module=streamingnode] [component=flusher] [pchannel=by-dev-rootcoord-dml_8:rw@3]
milvus-1  | [2026/09/21 05:03:33.142 +00:00] [INFO] [flusherimpl/wal_flusher.go:134] ["fetch vchannel done"] [module=streamingnode] [component=flusher] [pchannel=by-dev-rootcoord-dml_8:rw@3] [vchannelNum=0]
milvus-1  | [2026/09/21 05:03:33.142 +00:00] [INFO] [recovery/recovery_persisted.go:61] ["recovery vchannel info done"] [module=streamingnode] [component=recovery-storage] [channel=by-dev-rootcoord-dml_15:rw@3] [state=persist-recovering] [vchannels=0]
milvus-1  | [2026/09/21 05:03:33.142 +00:00] [INFO] [flusherimpl/wal_flusher.go:142] ["fetch recovery info done"] [module=streamingnode] [component=flusher] [pchannel=by-dev-rootcoord-dml_8:rw@3] [recoveryInfoNum=0]
milvus-1  | [2026/09/21 05:03:33.142 +00:00] [INFO] [flusherimpl/wal_flusher.go:144] ["no vchannel to recover, use the snapshot checkpoint"] [module=streamingnode] [component=flusher] [pchannel=by-dev-rootcoord-dml_8:rw@3] [checkpoint=469228821469986819]
milvus-1  | [2026/09/21 05:03:33.142 +00:00] [INFO] [balancer/balancer_impl.go:479] ["assign channel success"] [module=streamingcoord] [component=balancer] [policy=vchannelFair] [assignment=by-dev-rootcoord-dml_8:rw@3>2@172.20.0.2:22222]
milvus-1  | [2026/09/21 05:03:33.142 +00:00] [INFO] [recovery/recovery_stream.go:33] ["recover from wal stream..."] [module=streamingnode] [component=recovery-storage] [channel=by-dev-rootcoord-dml_15:rw@3] [startMessageID=469228821469724673] [fromTimeTick=469228824078581764] [toTimeTick=469229112692573162] [state=stream-recovering]
milvus-1  | [2026/09/21 05:03:33.142 +00:00] [INFO] [flusherimpl/wal_flusher.go:153] ["data coord client ready"] [module=streamingnode] [component=flusher] [pchannel=by-dev-rootcoord-dml_8:rw@3]
milvus-1  | [2026/09/21 05:03:33.142 +00:00] [INFO] [flusherimpl/wal_flusher.go:179] ["flusher components intiailizing done"] [module=streamingnode] [component=flusher] [pchannel=by-dev-rootcoord-dml_8:rw@3]
milvus-1  | [2026/09/21 05:03:33.142 +00:00] [INFO] [adaptor/scanner_adaptor.go:146] ["scanner start background task"] [module=streamingnode] [component=scanner] [name=recovery] [channel=by-dev-rootcoord-dml_6:rw@3] [startMessageID=469228821469986817]
milvus-1  | [2026/09/21 05:03:33.142 +00:00] [INFO] [util/checkpoint_updater.go:77] ["channel checkpoint updater start"]
milvus-1  | [2026/09/21 05:03:33.142 +00:00] [INFO] [flusherimpl/wal_flusher.go:186] ["flusher recovery done"] [module=streamingnode] [component=flusher] [pchannel=by-dev-rootcoord-dml_8:rw@3]
milvus-1  | [2026/09/21 05:03:33.142 +00:00] [INFO] [flusherimpl/wal_flusher.go:199] ["wal start to scan from minimum checkpoint"] [module=streamingnode] [component=flusher] [pchannel=by-dev-rootcoord-dml_8:rw@3] [checkpointMessageID=469228821469986819]
milvus-1  | [2026/09/21 05:03:33.142 +00:00] [INFO] [flusherimpl/wal_flusher.go:96] ["wal flusher start to work"] [module=streamingnode] [component=flusher] [pchannel=by-dev-rootcoord-dml_8:rw@3]
milvus-1  | [2026/09/21 05:03:33.142 +00:00] [INFO] [adaptor/scanner_adaptor.go:146] ["scanner start background task"] [module=streamingnode] [component=scanner] [name=recovery] [channel=by-dev-rootcoord-dml_12:rw@3] [startMessageID=469228821469986817]
milvus-1  | [2026/09/21 05:03:33.142 +00:00] [INFO] [adaptor/scanner_adaptor.go:146] ["scanner start background task"] [module=streamingnode] [component=scanner] [name=recovery] [channel=by-dev-rootcoord-dml_13:rw@3] [startMessageID=469228821469986817]
milvus-1  | [2026/09/21 05:03:33.142 +00:00] [INFO] [adaptor/scanner_adaptor.go:188] ["start produce loop of scanner at model"] [module=streamingnode] [component=scanner] [name=recovery] [channel=by-dev-rootcoord-dml_13:rw@3] [startMessageID=469228821469986817] [model=catchup]
milvus-1  | [2026/09/21 05:03:33.142 +00:00] [INFO] [client/client_impl.go:175] ["Consumer MsgMutex closed"] [topic=by-dev-rootcoord-dml_3] [groupName=recovery]
milvus-1  | [2026/09/21 05:03:33.142 +00:00] [WARN] [adaptor/scanner_switchable.go:93] ["scanner consuming was interrpurted with error, start a backoff"] [module=streamingnode] [component=scanner] [name=recovery] [channel=by-dev-rootcoord-dml_3:rw@3] [startMessageID=469228821469986817] [error="context canceled"]
milvus-1  | [2026/09/21 05:03:33.142 +00:00] [INFO] [adaptor/scanner_adaptor.go:157] ["the produce event loop of scanner is closed"] [module=streamingnode] [component=scanner] [name=recovery] [channel=by-dev-rootcoord-dml_3:rw@3] [startMessageID=469228821469986817]
milvus-1  | [2026/09/21 05:03:33.142 +00:00] [INFO] [recovery/recovery_persisted.go:61] ["recovery vchannel info done"] [module=streamingnode] [component=recovery-storage] [channel=by-dev-rootcoord-dml_14:rw@3] [state=persist-recovering] [vchannels=0]
milvus-1  | [2026/09/21 05:03:33.142 +00:00] [INFO] [adaptor/scanner_adaptor.go:165] ["the consuming event loop of scanner is closed"] [module=streamingnode] [component=scanner] [name=recovery] [channel=by-dev-rootcoord-dml_3:rw@3] [startMessageID=469228821469986817]
milvus-1  | [2026/09/21 05:03:33.142 +00:00] [INFO] [adaptor/scanner_adaptor.go:144] ["scanner is closed"] [module=streamingnode] [component=scanner] [name=recovery] [channel=by-dev-rootcoord-dml_3:rw@3] [startMessageID=469228821469986817]
milvus-1  | [2026/09/21 05:03:33.142 +00:00] [INFO] [recovery/recovery_stream.go:33] ["recover from wal stream..."] [module=streamingnode] [component=recovery-storage] [channel=by-dev-rootcoord-dml_14:rw@3] [startMessageID=469228821469986817] [fromTimeTick=469228824078581761] [toTimeTick=469229112692573172] [state=stream-recovering]
milvus-1  | [2026/09/21 05:03:33.142 +00:00] [INFO] [recovery/recovery_persisted.go:61] ["recovery vchannel info done"] [module=streamingnode] [component=recovery-storage] [channel=by-dev-rootcoord-dml_0:rw@3] [state=persist-recovering] [vchannels=1]
milvus-1  | [2026/09/21 05:03:33.142 +00:00] [INFO] [client/client_impl.go:175] ["Consumer MsgMutex closed"] [topic=by-dev-rootcoord-dml_11] [groupName=recovery]
milvus-1  | [2026/09/21 05:03:33.142 +00:00] [INFO] [adaptor/scanner_adaptor.go:146] ["scanner start background task"] [module=streamingnode] [component=scanner] [name=recovery] [channel=by-dev-rootcoord-dml_14:rw@3] [startMessageID=469228821469986817]
milvus-1  | [2026/09/21 05:03:33.142 +00:00] [INFO] [adaptor/scanner_adaptor.go:188] ["start produce loop of scanner at model"] [module=streamingnode] [component=scanner] [name=recovery] [channel=by-dev-rootcoord-dml_14:rw@3] [startMessageID=469228821469986817] [model=catchup]
milvus-1  | [2026/09/21 05:03:33.142 +00:00] [INFO] [client/client_impl.go:175] ["Consumer MsgMutex closed"] [topic=by-dev-rootcoord-dml_1] [groupName=recovery]
milvus-1  | [2026/09/21 05:03:33.142 +00:00] [WARN] [adaptor/scanner_switchable.go:93] ["scanner consuming was interrpurted with error, start a backoff"] [module=streamingnode] [component=scanner] [name=recovery] [channel=by-dev-rootcoord-dml_1:rw@3] [startMessageID=469228821469986817] [error="context canceled"]
milvus-1  | [2026/09/21 05:03:33.142 +00:00] [INFO] [adaptor/scanner_adaptor.go:157] ["the produce event loop of scanner is closed"] [module=streamingnode] [component=scanner] [name=recovery] [channel=by-dev-rootcoord-dml_1:rw@3] [startMessageID=469228821469986817]
milvus-1  | [2026/09/21 05:03:33.142 +00:00] [INFO] [adaptor/scanner_adaptor.go:165] ["the consuming event loop of scanner is closed"] [module=streamingnode] [component=scanner] [name=recovery] [channel=by-dev-rootcoord-dml_1:rw@3] [startMessageID=469228821469986817]
milvus-1  | [2026/09/21 05:03:33.142 +00:00] [INFO] [adaptor/scanner_adaptor.go:144] ["scanner is closed"] [module=streamingnode] [component=scanner] [name=recovery] [channel=by-dev-rootcoord-dml_1:rw@3] [startMessageID=469228821469986817]
milvus-1  | [2026/09/21 05:03:33.142 +00:00] [INFO] [recovery/recovery_stream.go:44] ["recovery from wal stream done"] [module=streamingnode] [component=recovery-storage] [channel=by-dev-rootcoord-dml_1:rw@3] [startMessageID=469228821469986817] [fromTimeTick=469228824078581763] [toTimeTick=469229112692573163] [state=stream-recovering] [vchannels=0] [segments=0] [checkpoint=469228821469986819] [timetick=469229112692573163]
milvus-1  | [2026/09/21 05:03:33.142 +00:00] [INFO] [txn/txn_manager.go:53] ["txn manager recovered with txn"] [module=streamingnode] [component=txn-manager] [txnIDs="[]"]
milvus-1  | [2026/09/21 05:03:33.142 +00:00] [INFO] [recovery/recovery_persisted.go:61] ["recovery vchannel info done"] [module=streamingnode] [component=recovery-storage] [channel=by-dev-rootcoord-dml_7:rw@3] [state=persist-recovering] [vchannels=0]
milvus-1  | [2026/09/21 05:03:33.142 +00:00] [INFO] [recovery/recovery_stream.go:33] ["recover from wal stream..."] [module=streamingnode] [component=recovery-storage] [channel=by-dev-rootcoord-dml_7:rw@3] [startMessageID=469228821469986817] [fromTimeTick=469228824078581765] [toTimeTick=469229112692573168] [state=stream-recovering]
milvus-1  | [2026/09/21 05:03:33.142 +00:00] [INFO] [inspector/impls.go:50] [RegisterSyncOperator] [channel=by-dev-rootcoord-dml_1]
milvus-1  | [2026/09/21 05:03:33.142 +00:00] [INFO] [adaptor/scanner_adaptor.go:146] ["scanner start background task"] [module=streamingnode] [component=scanner] [name=recovery] [channel=by-dev-rootcoord-dml_7:rw@3] [startMessageID=469228821469986817]
milvus-1  | [2026/09/21 05:03:33.142 +00:00] [INFO] [adaptor/scanner_adaptor.go:188] ["start produce loop of scanner at model"] [module=streamingnode] [component=scanner] [name=recovery] [channel=by-dev-rootcoord-dml_7:rw@3] [startMessageID=469228821469986817] [model=catchup]
milvus-1  | [2026/09/21 05:03:33.142 +00:00] [INFO] [adaptor/scanner_adaptor.go:188] ["start produce loop of scanner at model"] [module=streamingnode] [component=scanner] [name=recovery] [channel=by-dev-rootcoord-dml_12:rw@3] [startMessageID=469228821469986817] [model=catchup]
milvus-1  | [2026/09/21 05:03:33.142 +00:00] [INFO] [adaptor/scanner_adaptor.go:165] ["the consuming event loop of scanner is closed"] [module=streamingnode] [component=scanner] [name=recovery] [channel=by-dev-rootcoord-dml_11:rw@3] [startMessageID=469228821469986817]
milvus-1  | [2026/09/21 05:03:33.142 +00:00] [WARN] [adaptor/scanner_switchable.go:93] ["scanner consuming was interrpurted with error, start a backoff"] [module=streamingnode] [component=scanner] [name=recovery] [channel=by-dev-rootcoord-dml_11:rw@3] [startMessageID=469228821469986817] [error="context canceled"]
milvus-1  | [2026/09/21 05:03:33.142 +00:00] [INFO] [adaptor/scanner_adaptor.go:146] ["scanner start background task"] [module=streamingnode] [component=scanner] [name=recovery] [channel=by-dev-rootcoord-dml_4:rw@3] [startMessageID=469228821469986817]
milvus-1  | [2026/09/21 05:03:33.142 +00:00] [INFO] [adaptor/scanner_adaptor.go:157] ["the produce event loop of scanner is closed"] [module=streamingnode] [component=scanner] [name=recovery] [channel=by-dev-rootcoord-dml_11:rw@3] [startMessageID=469228821469986817]
milvus-1  | [2026/09/21 05:03:33.142 +00:00] [INFO] [resolver/resolver_with_discoverer.go:189] ["service discover update, update resolver"] [component=grpc-resolver] [scheme=channel-assignment] [state="{\"Version\":{\"Global\":2,\"Local\":4},\"State\":{\"Addresses\":[{\"Addr\":\"172.20.0.2:22222\",\"ServerName\":\"\",\"Attributes\":{\"<%!p(attributes.attributesKeyType=0)>\": \"<%!p(int64=2)>\" },\"BalancerAttributes\":{\"<%!p(attributes.attributesKeyType=1)>\": \"<0x40025963c0>\" , \"<%!p(attributes.attributesKeyType=0)>\": \"<%!p(int64=2)>\" },\"Metadata\":null}],\"Endpoints\":null,\"ServiceConfig\":null,\"Attributes\":null}}"] [resolver_count=1]
milvus-1  | [2026/09/21 05:03:33.142 +00:00] [INFO] [resolver/watch_based_grpc_resolver.go:57] ["update resolver state success"] [component=grpc-resolver] [scheme=channel-assignment] [id=13] [state="{\"Addresses\":[{\"Addr\":\"172.20.0.2:22222\",\"ServerName\":\"\",\"Attributes\":{\"<%!p(attributes.attributesKeyType=0)>\": \"<%!p(int64=2)>\" },\"BalancerAttributes\":{\"<%!p(attributes.attributesKeyType=0)>\": \"<%!p(int64=2)>\" , \"<%!p(attributes.attributesKeyType=1)>\": \"<0x40025963c0>\" },\"Metadata\":null}],\"Endpoints\":null,\"ServiceConfig\":null,\"Attributes\":null}"]
milvus-1  | [2026/09/21 05:03:33.142 +00:00] [INFO] [resolver/resolver_with_discoverer.go:199] ["update resolver done"] [component=grpc-resolver] [scheme=channel-assignment]
milvus-1  | [2026/09/21 05:03:33.142 +00:00] [INFO] [adaptor/scanner_adaptor.go:144] ["scanner is closed"] [module=streamingnode] [component=scanner] [name=recovery] [channel=by-dev-rootcoord-dml_11:rw@3] [startMessageID=469228821469986817]
milvus-1  | [2026/09/21 05:03:33.142 +00:00] [INFO] [adaptor/scanner_adaptor.go:146] ["scanner start background task"] [module=streamingnode] [component=scanner] [name=recovery] [channel=by-dev-rootcoord-dml_10:rw@3] [startMessageID=469228821469986817]
milvus-1  | [2026/09/21 05:03:33.142 +00:00] [INFO] [adaptor/scanner_adaptor.go:188] ["start produce loop of scanner at model"] [module=streamingnode] [component=scanner] [name=recovery] [channel=by-dev-rootcoord-dml_10:rw@3] [startMessageID=469228821469986817] [model=catchup]
milvus-1  | [2026/09/21 05:03:33.142 +00:00] [INFO] [client/client_impl.go:175] ["Consumer MsgMutex closed"] [topic=by-dev-rootcoord-dml_7] [groupName=recovery]
milvus-1  | [2026/09/21 05:03:33.142 +00:00] [WARN] [adaptor/scanner_switchable.go:93] ["scanner consuming was interrpurted with error, start a backoff"] [module=streamingnode] [component=scanner] [name=recovery] [channel=by-dev-rootcoord-dml_7:rw@3] [startMessageID=469228821469986817] [error="context canceled"]
milvus-1  | [2026/09/21 05:03:33.142 +00:00] [INFO] [client/client_impl.go:175] ["Consumer MsgMutex closed"] [topic=by-dev-rootcoord-dml_12] [groupName=recovery]
milvus-1  | [2026/09/21 05:03:33.142 +00:00] [WARN] [adaptor/scanner_switchable.go:93] ["scanner consuming was interrpurted with error, start a backoff"] [module=streamingnode] [component=scanner] [name=recovery] [channel=by-dev-rootcoord-dml_12:rw@3] [startMessageID=469228821469986817] [error="context canceled"]
milvus-1  | [2026/09/21 05:03:33.142 +00:00] [INFO] [adaptor/scanner_adaptor.go:157] ["the produce event loop of scanner is closed"] [module=streamingnode] [component=scanner] [name=recovery] [channel=by-dev-rootcoord-dml_12:rw@3] [startMessageID=469228821469986817]
milvus-1  | [2026/09/21 05:03:33.142 +00:00] [INFO] [adaptor/scanner_adaptor.go:157] ["the produce event loop of scanner is closed"] [module=streamingnode] [component=scanner] [name=recovery] [channel=by-dev-rootcoord-dml_7:rw@3] [startMessageID=469228821469986817]
milvus-1  | [2026/09/21 05:03:33.142 +00:00] [INFO] [recovery/recovery_persisted.go:61] ["recovery vchannel info done"] [module=streamingnode] [component=recovery-storage] [channel=by-dev-rootcoord-dml_5:rw@3] [state=persist-recovering] [vchannels=0]
milvus-1  | [2026/09/21 05:03:33.142 +00:00] [INFO] [adaptor/scanner_adaptor.go:165] ["the consuming event loop of scanner is closed"] [module=streamingnode] [component=scanner] [name=recovery] [channel=by-dev-rootcoord-dml_7:rw@3] [startMessageID=469228821469986817]
milvus-1  | [2026/09/21 05:03:33.142 +00:00] [INFO] [adaptor/scanner_adaptor.go:144] ["scanner is closed"] [module=streamingnode] [component=scanner] [name=recovery] [channel=by-dev-rootcoord-dml_7:rw@3] [startMessageID=469228821469986817]
milvus-1  | [2026/09/21 05:03:33.142 +00:00] [INFO] [recovery/recovery_stream.go:44] ["recovery from wal stream done"] [module=streamingnode] [component=recovery-storage] [channel=by-dev-rootcoord-dml_7:rw@3] [startMessageID=469228821469986817] [fromTimeTick=469228824078581765] [toTimeTick=469229112692573168] [state=stream-recovering] [vchannels=0] [segments=0] [checkpoint=469228821469986819] [timetick=469229112692573168]
milvus-1  | [2026/09/21 05:03:33.142 +00:00] [INFO] [recovery/recovery_persisted.go:72] ["recover segment info done"] [module=streamingnode] [component=recovery-storage] [channel=by-dev-rootcoord-dml_2:rw@3] [state=persist-recovering] [segments=0]
milvus-1  | [2026/09/21 05:03:33.142 +00:00] [INFO] [adaptor/scanner_adaptor.go:188] ["start produce loop of scanner at model"] [module=streamingnode] [component=scanner] [name=recovery] [channel=by-dev-rootcoord-dml_4:rw@3] [startMessageID=469228821469986817] [model=catchup]
milvus-1  | [2026/09/21 05:03:33.142 +00:00] [INFO] [recovery/recovery_persisted.go:61] ["recovery vchannel info done"] [module=streamingnode] [component=recovery-storage] [channel=by-dev-rootcoord-dml_2:rw@3] [state=persist-recovering] [vchannels=0]
milvus-1  | [2026/09/21 05:03:33.142 +00:00] [INFO] [recovery/recovery_stream.go:33] ["recover from wal stream..."] [module=streamingnode] [component=recovery-storage] [channel=by-dev-rootcoord-dml_2:rw@3] [startMessageID=469228821469986817] [fromTimeTick=469228824078581772] [toTimeTick=469229112692573167] [state=stream-recovering]
milvus-1  | [2026/09/21 05:03:33.143 +00:00] [INFO] [adaptor/scanner_adaptor.go:146] ["scanner start background task"] [module=streamingnode] [component=scanner] [name=recovery] [channel=by-dev-rootcoord-dml_2:rw@3] [startMessageID=469228821469986817]
milvus-1  | [2026/09/21 05:03:33.143 +00:00] [INFO] [adaptor/scanner_adaptor.go:188] ["start produce loop of scanner at model"] [module=streamingnode] [component=scanner] [name=recovery] [channel=by-dev-rootcoord-dml_2:rw@3] [startMessageID=469228821469986817] [model=catchup]
milvus-1  | [2026/09/21 05:03:33.143 +00:00] [INFO] [snmanager/streaming_node_manager.go:174] ["streaming node manager updated"] [assignments="{\"by-dev-rootcoord-dml_8\":{\"Channel\":{\"Name\":\"by-dev-rootcoord-dml_8\",\"Term\":3,\"AccessMode\":0},\"Node\":{\"ServerID\":2,\"Address\":\"172.20.0.2:22222\"}},\"by-dev-rootcoord-dml_9\":{\"Channel\":{\"Name\":\"by-dev-rootcoord-dml_9\",\"Term\":3,\"AccessMode\":0},\"Node\":{\"ServerID\":2,\"Address\":\"172.20.0.2:22222\"}}}"]
milvus-1  | [2026/09/21 05:03:33.142 +00:00] [INFO] [client/client_impl.go:175] ["Consumer MsgMutex closed"] [topic=by-dev-rootcoord-dml_10] [groupName=recovery]
milvus-1  | [2026/09/21 05:03:33.143 +00:00] [WARN] [adaptor/scanner_switchable.go:93] ["scanner consuming was interrpurted with error, start a backoff"] [module=streamingnode] [component=scanner] [name=recovery] [channel=by-dev-rootcoord-dml_10:rw@3] [startMessageID=469228821469986817] [error="context canceled"]
milvus-1  | [2026/09/21 05:03:33.143 +00:00] [INFO] [adaptor/scanner_adaptor.go:157] ["the produce event loop of scanner is closed"] [module=streamingnode] [component=scanner] [name=recovery] [channel=by-dev-rootcoord-dml_10:rw@3] [startMessageID=469228821469986817]
milvus-1  | [2026/09/21 05:03:33.142 +00:00] [INFO] [adaptor/scanner_adaptor.go:188] ["start produce loop of scanner at model"] [module=streamingnode] [component=scanner] [name=recovery] [channel=by-dev-rootcoord-dml_6:rw@3] [startMessageID=469228821469986817] [model=catchup]
milvus-1  | [2026/09/21 05:03:33.143 +00:00] [INFO] [client/client_impl.go:175] ["Consumer MsgMutex closed"] [topic=by-dev-rootcoord-dml_4] [groupName=recovery]
milvus-1  | [2026/09/21 05:03:33.143 +00:00] [WARN] [adaptor/scanner_switchable.go:93] ["scanner consuming was interrpurted with error, start a backoff"] [module=streamingnode] [component=scanner] [name=recovery] [channel=by-dev-rootcoord-dml_4:rw@3] [startMessageID=469228821469986817] [error="context canceled"]
milvus-1  | [2026/09/21 05:03:33.143 +00:00] [INFO] [adaptor/scanner_adaptor.go:157] ["the produce event loop of scanner is closed"] [module=streamingnode] [component=scanner] [name=recovery] [channel=by-dev-rootcoord-dml_4:rw@3] [startMessageID=469228821469986817]
milvus-1  | [2026/09/21 05:03:33.143 +00:00] [INFO] [adaptor/scanner_adaptor.go:165] ["the consuming event loop of scanner is closed"] [module=streamingnode] [component=scanner] [name=recovery] [channel=by-dev-rootcoord-dml_4:rw@3] [startMessageID=469228821469986817]
milvus-1  | [2026/09/21 05:03:33.143 +00:00] [INFO] [adaptor/scanner_adaptor.go:144] ["scanner is closed"] [module=streamingnode] [component=scanner] [name=recovery] [channel=by-dev-rootcoord-dml_4:rw@3] [startMessageID=469228821469986817]
milvus-1  | [2026/09/21 05:03:33.142 +00:00] [INFO] [recovery/recovery_stream.go:44] ["recovery from wal stream done"] [module=streamingnode] [component=recovery-storage] [channel=by-dev-rootcoord-dml_11:rw@3] [startMessageID=469228821469986817] [fromTimeTick=469228824078581774] [toTimeTick=469229112692573164] [state=stream-recovering] [vchannels=0] [segments=0] [checkpoint=469228821469986819] [timetick=469229112692573164]
milvus-1  | [2026/09/21 05:03:33.143 +00:00] [INFO] [client/client_impl.go:175] ["Consumer MsgMutex closed"] [topic=by-dev-rootcoord-dml_2] [groupName=recovery]
milvus-1  | [2026/09/21 05:03:33.143 +00:00] [WARN] [adaptor/scanner_switchable.go:93] ["scanner consuming was interrpurted with error, start a backoff"] [module=streamingnode] [component=scanner] [name=recovery] [channel=by-dev-rootcoord-dml_2:rw@3] [startMessageID=469228821469986817] [error="context canceled"]
milvus-1  | [2026/09/21 05:03:33.143 +00:00] [INFO] [adaptor/scanner_adaptor.go:157] ["the produce event loop of scanner is closed"] [module=streamingnode] [component=scanner] [name=recovery] [channel=by-dev-rootcoord-dml_2:rw@3] [startMessageID=469228821469986817]
milvus-1  | [2026/09/21 05:03:33.143 +00:00] [INFO] [adaptor/scanner_adaptor.go:165] ["the consuming event loop of scanner is closed"] [module=streamingnode] [component=scanner] [name=recovery] [channel=by-dev-rootcoord-dml_2:rw@3] [startMessageID=469228821469986817]
milvus-1  | [2026/09/21 05:03:33.143 +00:00] [INFO] [txn/txn_manager.go:53] ["txn manager recovered with txn"] [module=streamingnode] [component=txn-manager] [txnIDs="[]"]
milvus-1  | [2026/09/21 05:03:33.143 +00:00] [INFO] [adaptor/scanner_adaptor.go:144] ["scanner is closed"] [module=streamingnode] [component=scanner] [name=recovery] [channel=by-dev-rootcoord-dml_2:rw@3] [startMessageID=469228821469986817]
milvus-1  | [2026/09/21 05:03:33.143 +00:00] [INFO] [recovery/recovery_stream.go:44] ["recovery from wal stream done"] [module=streamingnode] [component=recovery-storage] [channel=by-dev-rootcoord-dml_2:rw@3] [startMessageID=469228821469986817] [fromTimeTick=469228824078581772] [toTimeTick=469229112692573167] [state=stream-recovering] [vchannels=0] [segments=0] [checkpoint=469228821469986819] [timetick=469229112692573167]
milvus-1  | [2026/09/21 05:03:33.143 +00:00] [INFO] [resolver/resolver_with_discoverer.go:189] ["service discover update, update resolver"] [component=grpc-resolver] [scheme=channel-assignment] [state="{\"Version\":{\"Global\":2,\"Local\":5},\"State\":{\"Addresses\":[{\"Addr\":\"172.20.0.2:22222\",\"ServerName\":\"\",\"Attributes\":{\"<%!p(attributes.attributesKeyType=0)>\": \"<%!p(int64=2)>\" },\"BalancerAttributes\":{\"<%!p(attributes.attributesKeyType=1)>\": \"<0x4002596640>\" , \"<%!p(attributes.attributesKeyType=0)>\": \"<%!p(int64=2)>\" },\"Metadata\":null}],\"Endpoints\":null,\"ServiceConfig\":null,\"Attributes\":null}}"] [resolver_count=1]
milvus-1  | [2026/09/21 05:03:33.143 +00:00] [INFO] [txn/txn_manager.go:53] ["txn manager recovered with txn"] [module=streamingnode] [component=txn-manager] [txnIDs="[]"]
milvus-1  | [2026/09/21 05:03:33.143 +00:00] [INFO] [resolver/watch_based_grpc_resolver.go:57] ["update resolver state success"] [component=grpc-resolver] [scheme=channel-assignment] [id=13] [state="{\"Addresses\":[{\"Addr\":\"172.20.0.2:22222\",\"ServerName\":\"\",\"Attributes\":{\"<%!p(attributes.attributesKeyType=0)>\": \"<%!p(int64=2)>\" },\"BalancerAttributes\":{\"<%!p(attributes.attributesKeyType=1)>\": \"<0x4002596640>\" , \"<%!p(attributes.attributesKeyType=0)>\": \"<%!p(int64=2)>\" },\"Metadata\":null}],\"Endpoints\":null,\"ServiceConfig\":null,\"Attributes\":null}"]
